Iteración,Partición_GeoMIP,Pérdida_GeoMIP,Tiempo_GeoMIP,Partición_QNodes,Pérdida_QNodes,Tiempo_QNodes,Pérdida_diff,Coinciden_particion,Dentro_tolerancia
20,"| B,C,D,E,F,H,I,J,K,L,M,N,O || G |
|       b,d,f,h,j,l,n       || ∅ |","0,0070973635","0,04235577583312988","⎛ G ⎞⎛ B,C,D,E,F,H,I,J,K,L,M,N,O ⎞
⎝ ∅ ⎠⎝       b,d,f,h,j,l,n       ⎠
","0,0072056223","1,1923186779022217",0.00010825879999999937,False,True
21,"| B,C,D,E,F,G,H,I,J,K,L,M,N || O |
|    a,b,d,e,g,h,j,k,m,n    || ∅ |","4,7147274e-05","0,16438603401184082","⎛ O ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ ∅ ⎠⎝    a,b,d,e,g,h,j,k,m,n    ⎠
","0,001337843","1,0133311748504639",0.001290695726,False,True
22,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","4,77554178237915","⎛ ∅ ⎞⎛  B,C,D,E,F,G,H,I,J,K,L,M,N  ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,02508378028869629",0.0,False,True
23,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","5,2406065464019775","⎛ ∅ ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n ⎠
","0,0","0,022670745849609375",0.0,False,True
24,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  c,d,e,f,g,h,i,j,k,l,m,n,o  || b |","0,0","2,5907835960388184","⎛ ∅ ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,3529188632965088",0.0,False,True
25,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  c,d,e,f,g,h,i,j,k,l,m,n,o  || b |","0,0","2,576894998550415","⎛ ∅ ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ d ⎠⎝  b,c,e,f,g,h,i,j,k,l,m,n  ⎠
","0,0","0,12629318237304688",0.0,False,True
26,"| B,C,D,E,F,G,H,I,J,K,M,N,O || L |
|      a,c,e,g,i,k,m,o      || ∅ |","0,0041897893","0,060988664627075195","⎛ L ⎞⎛ B,C,D,E,F,G,H,I,J,K,M,N ⎞
⎝ ∅ ⎠⎝     a,c,e,g,i,k,m,o     ⎠
","0,004378168","0,7772016525268555",0.00018837870000000013,False,True
27,"| B,C,D,E,F,H,I,J,K,L,M,N,O || G |
|       b,d,f,h,j,l,n       || ∅ |","0,0070973635","0,043686866760253906","⎛ G ⎞⎛ B,C,D,E,F,H,I,J,K,L,M,N ⎞
⎝ ∅ ⎠⎝      b,d,f,h,j,l,n      ⎠
","0,0072056223","0,8619804382324219",0.00010825879999999937,False,True
28,"| B,C,D,E,F,G,H,I,J,K,L,M,N || O |
|    a,b,d,e,g,h,j,k,m,n    || ∅ |","4,7147274e-05","0,14292407035827637","⎛ N ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M ⎞
⎝ ∅ ⎠⎝   a,b,d,e,g,h,j,k,m,n   ⎠
","0,0016588215","0,9413056373596191",0.001611674226,False,True
29,"|       A,C,E,G,I,K,M,O       || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","3,9061343669891357","⎛ ∅ ⎞⎛       A,C,E,G,I,K,M,O       ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,014239311218261719",0.0,False,True
30,"|       A,C,E,G,I,K,M,O       || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","4,098656177520752","⎛ ∅ ⎞⎛      A,C,E,G,I,K,M,O      ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n ⎠
","0,0","0,011487007141113281",0.0,False,True
31,"|      A,C,E,G,I,K,M,O      || ∅ |
| c,d,e,f,g,h,i,j,k,l,m,n,o || b |","0,0","1,925117015838623","⎛ ∅ ⎞⎛      A,C,E,G,I,K,M,O      ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,09739494323730469",0.0,False,True
32,"|      A,C,E,G,I,K,M,O      || ∅ |
| c,d,e,f,g,h,i,j,k,l,m,n,o || b |","0,0","2,0366010665893555","⎛ ∅ ⎞⎛     A,C,E,G,I,K,M,O     ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n ⎠
","0,0","0,2505147457122803",0.0,False,True
33,"|  A,C,G,I,K,M,O  || E |
| a,c,e,g,i,k,m,o || ∅ |","0,0043781996","0,033675432205200195","⎛ E ⎞⎛  A,C,G,I,K,M,O  ⎞
⎝ ∅ ⎠⎝ a,c,e,g,i,k,m,o ⎠
","0,005357502","0,2837069034576416",0.0009793023999999997,False,True
34,"| A,C,E,I,K,M,O || G |
| b,d,f,h,j,l,n || ∅ |","0,0070973635","0,020486831665039062","⎛ G ⎞⎛ A,C,E,I,K,M,O ⎞
⎝ ∅ ⎠⎝ b,d,f,h,j,l,n ⎠
","0,0072056223","0,33962106704711914",0.00010825879999999937,False,True
35,"|    A,C,E,G,I,K,M    || O |
| a,b,d,e,g,h,j,k,m,n || ∅ |","4,7147274e-05","0,09726285934448242","⎛ O ⎞⎛    A,C,E,G,I,K,M    ⎞
⎝ ∅ ⎠⎝ a,b,d,e,g,h,j,k,m,n ⎠
","0,0016588215","0,596156120300293",0.001611674226,False,True
36,"|        B,D,F,H,J,L,N        || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","3,7796921730041504","⎛ ∅ ⎞⎛        B,D,F,H,J,L,N        ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,014619827270507812",0.0,False,True
37,"|        B,D,F,H,J,L,N        || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","4,115094423294067","⎛ ∅ ⎞⎛       B,D,F,H,J,L,N       ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n ⎠
","0,0","0,010269880294799805",0.0,False,True
38,"|       B,D,F,H,J,L,N       || ∅ |
| c,d,e,f,g,h,i,j,k,l,m,n,o || b |","0,0","1,9354679584503174","⎛ ∅ ⎞⎛       B,D,F,H,J,L,N       ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,24660158157348633",0.0,False,True
39,"|       B,D,F,H,J,L,N       || ∅ |
| c,d,e,f,g,h,i,j,k,l,m,n,o || b |","0,0","2,0509161949157715","⎛ ∅ ⎞⎛      B,D,F,H,J,L,N      ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n ⎠
","0,0","0,09174036979675293",0.0,False,True
40,"|   B,D,F,H,J,N   || L |
| a,c,e,g,i,k,m,o || ∅ |","0,0041897893","0,0336761474609375","⎛ L ⎞⎛   B,D,F,H,J,N   ⎞
⎝ ∅ ⎠⎝ a,c,e,g,i,k,m,o ⎠
","0,005786199","0,21849894523620605",0.0015964096999999998,False,True
41,"|  B,D,F,H,J,L  || N |
| b,d,f,h,j,l,n || ∅ |","0,008794069","0,016888856887817383","⎛ N ⎞⎛  B,D,F,H,J,L  ⎞
⎝ ∅ ⎠⎝ b,d,f,h,j,l,n ⎠
","0,009216422","0,20795989036560059",0.0004223530000000003,False,True
42,"|     B,D,F,H,J,L     || N |
| a,b,d,e,g,h,j,k,m,n || ∅ |","0,0013378263","0,09725332260131836","⎛ N ⎞⎛     B,D,F,H,J,L     ⎞
⎝ ∅ ⎠⎝ a,b,d,e,g,h,j,k,m,n ⎠
","0,004267581","0,39173316955566406",0.0029297547000000004,False,True
43,"|     A,B,D,E,G,H,J,K,M,N     || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","4,414695739746094","⎛ ∅ ⎞⎛     A,B,D,E,G,H,J,K,M,N     ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,022476911544799805",0.0,False,True
44,"|     A,B,D,E,G,H,J,K,M,N     || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","4,258499383926392","⎛ ∅ ⎞⎛    A,B,D,E,G,H,J,K,M,N    ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n ⎠
","0,0","0,012066364288330078",0.0,False,True
45,"|    A,B,D,E,G,H,J,K,M,N    || ∅ |
| c,d,e,f,g,h,i,j,k,l,m,n,o || b |","0,0","2,2926058769226074","⎛ ∅ ⎞⎛    A,B,D,E,G,H,J,K,M,N    ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,1449124813079834",0.0,False,True
46,"|    A,B,D,E,G,H,J,K,M,N    || ∅ |
| c,d,e,f,g,h,i,j,k,l,m,n,o || b |","0,0","2,2671611309051514","⎛ ∅ ⎞⎛   A,B,D,E,G,H,J,K,M,N   ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n ⎠
","0,0","0,11011743545532227",0.0,False,True
47,"| A,B,D,G,H,J,K,M,N || E |
|  a,c,e,g,i,k,m,o  || ∅ |","0,0043781996","0,04772162437438965","⎛ E ⎞⎛ A,B,D,G,H,J,K,M,N ⎞
⎝ ∅ ⎠⎝  a,c,e,g,i,k,m,o  ⎠
","0,005786199","0,8717553615570068",0.0014079993999999993,False,True
48,"| A,B,D,E,H,J,K,M,N || G |
|   b,d,f,h,j,l,n   || ∅ |","0,0070973635","0,02791428565979004","⎛ G ⎞⎛ A,B,D,E,H,J,K,M,N ⎞
⎝ ∅ ⎠⎝   b,d,f,h,j,l,n   ⎠
","0,0072056223","0,5062980651855469",0.00010825879999999937,False,True
49,"|  A,B,D,E,G,H,J,K,M  || N |
| a,b,d,e,g,h,j,k,m,n || ∅ |","0,0013378263","0,16067790985107422","⎛ N ⎞⎛  A,B,D,E,G,H,J,K,M  ⎞
⎝ ∅ ⎠⎝ a,b,d,e,g,h,j,k,m,n ⎠
","0,0016588215","0,5709874629974365",0.0003209952,False,True
50,"| A,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  c,d,e,f,g,h,i,j,k,l,m,n,o  || a |","0,0","2,761014938354492","⎛ ∅ ⎞⎛  B,C,D,E,F,G,J,K,L,M,N,O  ⎞
⎝ d ⎠⎝ b,c,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,3873727321624756",0.0,False,True
